data,arquivo,taxa_anual_percentual,taxa_diaria_decimal
2023-04-19,20230419.txt,13.65,0.000507880373261882
2023-04-20,20230420.txt,13.65,0.000507880373261882
2023-04-24,20230424.txt,13.65,0.000507880373261882
2023-04-25,20230425.txt,13.65,0.000507880373261882
2023-04-26,20230426.txt,13.65,0.000507880373261882
2023-04-27,20230427.txt,13.65,0.000507880373261882
2023-04-28,20230428.txt,13.65,0.000507880373261882
2023-05-02,20230502.txt,13.65,0.000507880373261882
2023-05-03,20230503.txt,13.65,0.000507880373261882
2023-05-04,20230504.txt,13.65,0.000507880373261882
2023-05-05,20230505.txt,13.65,0.000507880373261882
2023-05-08,20230508.txt,13.65,0.000507880373261882
2023-05-09,20230509.txt,13.65,0.000507880373261882
2023-05-10,20230510.txt,13.65,0.000507880373261882
2023-05-11,20230511.txt,13.65,0.000507880373261882
2023-05-12,20230512.txt,13.65,0.000507880373261882
2023-05-15,20230515.txt,13.65,0.000507880373261882
2023-05-16,20230516.txt,13.65,0.000507880373261882
2023-05-17,20230517.txt,13.65,0.000507880373261882
2023-05-18,20230518.txt,13.65,0.000507880373261882
2023-05-19,20230519.txt,13.65,0.000507880373261882
2023-05-22,20230522.txt,13.65,0.000507880373261882
2023-05-23,20230523.txt,13.65,0.000507880373261882
2023-05-24,20230524.txt,13.65,0.000507880373261882
2023-05-25,20230525.txt,13.65,0.000507880373261882
2023-05-26,20230526.txt,13.65,0.000507880373261882
2023-05-29,20230529.txt,13.65,0.000507880373261882
2023-05-30,20230530.txt,13.65,0.000507880373261882
2023-05-31,20230531.txt,13.65,0.000507880373261882
2023-06-01,20230601.txt,13.65,0.000507880373261882
2023-06-02,20230602.txt,13.65,0.000507880373261882
2023-06-05,20230605.txt,13.65,0.000507880373261882
2023-06-06,20230606.txt,13.65,0.000507880373261882
2023-06-07,20230607.txt,13.65,0.000507880373261882
2023-06-09,20230609.txt,13.65,0.000507880373261882
2023-06-12,20230612.txt,13.65,0.000507880373261882
2023-06-13,20230613.txt,13.65,0.000507880373261882
2023-06-14,20230614.txt,13.65,0.000507880373261882
2023-06-15,20230615.txt,13.65,0.000507880373261882
2023-06-16,20230616.txt,13.65,0.000507880373261882
2023-06-19,20230619.txt,13.65,0.000507880373261882
2023-06-20,20230620.txt,13.65,0.000507880373261882
2023-06-21,20230621.txt,13.65,0.000507880373261882
2023-06-22,20230622.txt,13.65,0.000507880373261882
2023-06-23,20230623.txt,13.65,0.000507880373261882
2023-06-26,20230626.txt,13.65,0.000507880373261882
2023-06-27,20230627.txt,13.65,0.000507880373261882
2023-06-28,20230628.txt,13.65,0.000507880373261882
2023-06-29,20230629.txt,13.65,0.000507880373261882
2023-06-30,20230630.txt,13.65,0.000507880373261882
2023-07-03,20230703.txt,13.65,0.000507880373261882
2023-07-04,20230704.txt,13.65,0.000507880373261882
2023-07-05,20230705.txt,13.65,0.000507880373261882
2023-07-06,20230706.txt,13.65,0.000507880373261882
2023-07-07,20230707.txt,13.65,0.000507880373261882
2023-07-10,20230710.txt,13.65,0.000507880373261882
2023-07-11,20230711.txt,13.65,0.000507880373261882
2023-07-12,20230712.txt,13.65,0.000507880373261882
2023-07-13,20230713.txt,13.65,0.000507880373261882
2023-07-14,20230714.txt,13.65,0.000507880373261882
2023-07-17,20230717.txt,13.65,0.000507880373261882
2023-07-18,20230718.txt,13.65,0.000507880373261882
2023-07-19,20230719.txt,13.65,0.000507880373261882
2023-07-20,20230720.txt,13.65,0.000507880373261882
2023-07-21,20230721.txt,13.65,0.000507880373261882
2023-07-24,20230724.txt,13.65,0.000507880373261882
2023-07-25,20230725.txt,13.65,0.000507880373261882
2023-07-26,20230726.txt,13.65,0.000507880373261882
2023-07-27,20230727.txt,13.65,0.000507880373261882
2023-07-28,20230728.txt,13.65,0.000507880373261882
2023-07-31,20230731.txt,13.65,0.000507880373261882
2023-08-01,20230801.txt,13.65,0.000507880373261882
2023-08-02,20230802.txt,13.65,0.000507880373261882
2023-08-03,20230803.txt,13.15,0.00049037490119197
2023-08-04,20230804.txt,13.15,0.00049037490119197
2023-08-07,20230807.txt,13.15,0.00049037490119197
2023-08-08,20230808.txt,13.15,0.00049037490119197
2023-08-09,20230809.txt,13.15,0.00049037490119197
2023-08-10,20230810.txt,13.15,0.00049037490119197
2023-08-11,20230811.txt,13.15,0.00049037490119197
2023-08-14,20230814.txt,13.15,0.00049037490119197
2023-08-15,20230815.txt,13.15,0.00049037490119197
2023-08-16,20230816.txt,13.15,0.00049037490119197
2023-08-17,20230817.txt,13.15,0.00049037490119197
2023-08-18,20230818.txt,13.15,0.00049037490119197
2023-08-21,20230821.txt,13.15,0.00049037490119197
2023-08-22,20230822.txt,13.15,0.00049037490119197
2023-08-23,20230823.txt,13.15,0.00049037490119197
2023-08-24,20230824.txt,13.15,0.00049037490119197
2023-08-25,20230825.txt,13.15,0.00049037490119197
2023-08-28,20230828.txt,13.15,0.00049037490119197
2023-08-29,20230829.txt,13.15,0.00049037490119197
2023-08-30,20230830.txt,13.15,0.00049037490119197
2023-08-31,20230831.txt,13.15,0.00049037490119197
2023-09-01,20230901.txt,13.15,0.00049037490119197
2023-09-04,20230904.txt,13.15,0.00049037490119197
2023-09-05,20230905.txt,13.15,0.00049037490119197
2023-09-06,20230906.txt,13.15,0.00049037490119197
2023-09-08,20230908.txt,13.15,0.00049037490119197
2023-09-11,20230911.txt,13.15,0.00049037490119197
2023-09-12,20230912.txt,13.15,0.00049037490119197
2023-09-13,20230913.txt,13.15,0.00049037490119197
2023-09-14,20230914.txt,13.15,0.00049037490119197
2023-09-15,20230915.txt,13.15,0.00049037490119197
2023-09-18,20230918.txt,13.15,0.00049037490119197
2023-09-19,20230919.txt,13.15,0.00049037490119197
2023-09-20,20230920.txt,13.15,0.00049037490119197
2023-09-21,20230921.txt,12.65,0.0004727922107445881
2023-09-22,20230922.txt,12.65,0.0004727922107445881
2023-09-25,20230925.txt,12.65,0.0004727922107445881
2023-09-26,20230926.txt,12.65,0.0004727922107445881
2023-09-27,20230927.txt,12.65,0.0004727922107445881
2023-09-28,20230928.txt,12.65,0.0004727922107445881
2023-09-29,20230929.txt,12.65,0.0004727922107445881
2023-10-02,20231002.txt,12.65,0.0004727922107445881
2023-10-03,20231003.txt,12.65,0.0004727922107445881
2023-10-04,20231004.txt,12.65,0.0004727922107445881
2023-10-05,20231005.txt,12.65,0.0004727922107445881
2023-10-06,20231006.txt,12.65,0.0004727922107445881
2023-10-09,20231009.txt,12.65,0.0004727922107445881
2023-10-10,20231010.txt,12.65,0.0004727922107445881
2023-10-11,20231011.txt,12.65,0.0004727922107445881
2023-10-13,20231013.txt,12.65,0.0004727922107445881
2023-10-16,20231016.txt,12.65,0.0004727922107445881
2023-10-17,20231017.txt,12.65,0.0004727922107445881
2023-10-18,20231018.txt,12.65,0.0004727922107445881
2023-10-19,20231019.txt,12.65,0.0004727922107445881
2023-10-20,20231020.txt,12.65,0.0004727922107445881
2023-10-23,20231023.txt,12.65,0.0004727922107445881
2023-10-24,20231024.txt,12.65,0.0004727922107445881
2023-10-25,20231025.txt,12.65,0.0004727922107445881
2023-10-26,20231026.txt,12.65,0.0004727922107445881
2023-10-27,20231027.txt,12.65,0.0004727922107445881
2023-10-30,20231030.txt,12.65,0.0004727922107445881
2023-10-31,20231031.txt,12.65,0.0004727922107445881
2023-11-01,20231101.txt,12.65,0.0004727922107445881
2023-11-03,20231103.txt,12.15,0.0004551316162888508
2023-11-06,20231106.txt,12.15,0.0004551316162888508
2023-11-07,20231107.txt,12.15,0.0004551316162888508
2023-11-08,20231108.txt,12.15,0.0004551316162888508
2023-11-09,20231109.txt,12.15,0.0004551316162888508
2023-11-10,20231110.txt,12.15,0.0004551316162888508
2023-11-13,20231113.txt,12.15,0.0004551316162888508
2023-11-14,20231114.txt,12.15,0.0004551316162888508
2023-11-16,20231116.txt,12.15,0.0004551316162888508
2023-11-17,20231117.txt,12.15,0.0004551316162888508
2023-11-20,20231120.txt,12.15,0.0004551316162888508
2023-11-21,20231121.txt,12.15,0.0004551316162888508
2023-11-22,20231122.txt,12.15,0.0004551316162888508
2023-11-23,20231123.txt,12.15,0.0004551316162888508
2023-11-24,20231124.txt,12.15,0.0004551316162888508
2023-11-27,20231127.txt,12.15,0.0004551316162888508
2023-11-28,20231128.txt,12.15,0.0004551316162888508
2023-11-29,20231129.txt,12.15,0.0004551316162888508
2023-11-30,20231130.txt,12.15,0.0004551316162888508
2023-12-01,20231201.txt,12.15,0.0004551316162888508
2023-12-04,20231204.txt,12.15,0.0004551316162888508
2023-12-05,20231205.txt,12.15,0.0004551316162888508
2023-12-06,20231206.txt,12.15,0.0004551316162888508
2023-12-07,20231207.txt,12.15,0.0004551316162888508
2023-12-08,20231208.txt,12.15,0.0004551316162888508
2023-12-11,20231211.txt,12.15,0.0004551316162888508
2023-12-12,20231212.txt,12.15,0.0004551316162888508
2023-12-13,20231213.txt,12.15,0.0004551316162888508
2023-12-14,20231214.txt,11.65,0.000437392423015881
2023-12-15,20231215.txt,11.65,0.000437392423015881
2023-12-18,20231218.txt,11.65,0.000437392423015881
2023-12-19,20231219.txt,11.65,0.000437392423015881
2023-12-20,20231220.txt,11.65,0.000437392423015881
2023-12-21,20231221.txt,11.65,0.000437392423015881
2023-12-22,20231222.txt,11.65,0.000437392423015881
2023-12-26,20231226.txt,11.65,0.000437392423015881
2023-12-27,20231227.txt,11.65,0.000437392423015881
2023-12-28,20231228.txt,11.65,0.000437392423015881
2023-12-29,20231229.txt,11.65,0.000437392423015881
2024-01-02,20240102.txt,11.65,0.000437392423015881
2024-01-03,20240103.txt,11.65,0.000437392423015881
2024-01-04,20240104.txt,11.65,0.000437392423015881
2024-01-05,20240105.txt,11.65,0.000437392423015881
2024-01-08,20240108.txt,11.65,0.000437392423015881
2024-01-09,20240109.txt,11.65,0.000437392423015881
2024-01-10,20240110.txt,11.65,0.000437392423015881
2024-01-11,20240111.txt,11.65,0.000437392423015881
2024-01-12,20240112.txt,11.65,0.000437392423015881
2024-01-15,20240115.txt,11.65,0.000437392423015881
2024-01-16,20240116.txt,11.65,0.000437392423015881
2024-01-17,20240117.txt,11.65,0.000437392423015881
2024-01-18,20240118.txt,11.65,0.000437392423015881
2024-01-19,20240119.txt,11.65,0.000437392423015881
2024-01-22,20240122.txt,11.65,0.000437392423015881
2024-01-23,20240123.txt,11.65,0.000437392423015881
2024-01-24,20240124.txt,11.65,0.000437392423015881
2024-01-25,20240125.txt,11.65,0.000437392423015881
2024-01-26,20240126.txt,11.65,0.000437392423015881
2024-01-29,20240129.txt,11.65,0.000437392423015881
2024-01-30,20240130.txt,11.65,0.000437392423015881
2024-01-31,20240131.txt,11.65,0.000437392423015881
2024-02-01,20240201.txt,11.15,0.0004195739267733867
2024-02-02,20240202.txt,11.15,0.0004195739267733867
2024-02-05,20240205.txt,11.15,0.0004195739267733867
2024-02-06,20240206.txt,11.15,0.0004195739267733867
2024-02-07,20240207.txt,11.15,0.0004195739267733867
2024-02-08,20240208.txt,11.15,0.0004195739267733867
2024-02-09,20240209.txt,11.15,0.0004195739267733867
2024-02-14,20240214.txt,11.15,0.0004195739267733867
2024-02-15,20240215.txt,11.15,0.0004195739267733867
2024-02-16,20240216.txt,11.15,0.0004195739267733867
2024-02-19,20240219.txt,11.15,0.0004195739267733867
2024-02-20,20240220.txt,11.15,0.0004195739267733867
2024-02-21,20240221.txt,11.15,0.0004195739267733867
2024-02-22,20240222.txt,11.15,0.0004195739267733867
2024-02-23,20240223.txt,11.15,0.0004195739267733867
2024-02-26,20240226.txt,11.15,0.0004195739267733867
2024-02-27,20240227.txt,11.15,0.0004195739267733867
2024-02-28,20240228.txt,11.15,0.0004195739267733867
2024-02-29,20240229.txt,11.15,0.0004195739267733867
2024-03-01,20240301.txt,11.15,0.0004195739267733867
2024-03-04,20240304.txt,11.15,0.0004195739267733867
2024-03-05,20240305.txt,11.15,0.0004195739267733867
2024-03-06,20240306.txt,11.15,0.0004195739267733867
2024-03-07,20240307.txt,11.15,0.0004195739267733867
2024-03-08,20240308.txt,11.15,0.0004195739267733867
2024-03-11,20240311.txt,11.15,0.0004195739267733867
2024-03-12,20240312.txt,11.15,0.0004195739267733867
2024-03-13,20240313.txt,11.15,0.0004195739267733867
2024-03-14,20240314.txt,11.15,0.0004195739267733867
2024-03-15,20240315.txt,11.15,0.0004195739267733867
2024-03-18,20240318.txt,11.15,0.0004195739267733867
2024-03-19,20240319.txt,11.15,0.0004195739267733867
2024-03-20,20240320.txt,11.15,0.0004195739267733867
2024-03-21,20240321.txt,10.65,0.0004016754138975731
2024-03-22,20240322.txt,10.65,0.0004016754138975731
2024-03-25,20240325.txt,10.65,0.0004016754138975731
2024-03-26,20240326.txt,10.65,0.0004016754138975731
2024-03-27,20240327.txt,10.65,0.0004016754138975731
2024-03-28,20240328.txt,10.65,0.0004016754138975731
2024-04-01,20240401.txt,10.65,0.0004016754138975731
2024-04-02,20240402.txt,10.65,0.0004016754138975731
2024-04-03,20240403.txt,10.65,0.0004016754138975731
2024-04-04,20240404.txt,10.65,0.0004016754138975731
2024-04-05,20240405.txt,10.65,0.0004016754138975731
2024-04-08,20240408.txt,10.65,0.0004016754138975731
2024-04-09,20240409.txt,10.65,0.0004016754138975731
2024-04-10,20240410.txt,10.65,0.0004016754138975731
2024-04-11,20240411.txt,10.65,0.0004016754138975731
2024-04-12,20240412.txt,10.65,0.0004016754138975731
2024-04-15,20240415.txt,10.65,0.0004016754138975731
2024-04-16,20240416.txt,10.65,0.0004016754138975731
2024-04-17,20240417.txt,10.65,0.0004016754138975731
2024-04-18,20240418.txt,10.65,0.0004016754138975731
2024-04-19,20240419.txt,10.65,0.0004016754138975731
2024-04-22,20240422.txt,10.65,0.0004016754138975731
2024-04-23,20240423.txt,10.65,0.0004016754138975731
2024-04-24,20240424.txt,10.65,0.0004016754138975731
2024-04-25,20240425.txt,10.65,0.0004016754138975731
2024-04-26,20240426.txt,10.65,0.0004016754138975731
2024-04-29,20240429.txt,10.65,0.0004016754138975731
2024-04-30,20240430.txt,10.65,0.0004016754138975731
2024-05-02,20240502.txt,10.65,0.0004016754138975731
2024-05-03,20240503.txt,10.65,0.0004016754138975731
2024-05-06,20240506.txt,10.65,0.0004016754138975731
2024-05-07,20240507.txt,10.65,0.0004016754138975731
2024-05-08,20240508.txt,10.65,0.0004016754138975731
2024-05-09,20240509.txt,10.4,0.0003926959255591278
2024-05-10,20240510.txt,10.4,0.0003926959255591278
2024-05-13,20240513.txt,10.4,0.0003926959255591278
2024-05-14,20240514.txt,10.4,0.0003926959255591278
2024-05-15,20240515.txt,10.4,0.0003926959255591278
2024-05-16,20240516.txt,10.4,0.0003926959255591278
2024-05-17,20240517.txt,10.4,0.0003926959255591278
2024-05-20,20240520.txt,10.4,0.0003926959255591278
2024-05-21,20240521.txt,10.4,0.0003926959255591278
2024-05-22,20240522.txt,10.4,0.0003926959255591278
2024-05-23,20240523.txt,10.4,0.0003926959255591278
2024-05-24,20240524.txt,10.4,0.0003926959255591278
2024-05-27,20240527.txt,10.4,0.0003926959255591278
2024-05-28,20240528.txt,10.4,0.0003926959255591278
2024-05-29,20240529.txt,10.4,0.0003926959255591278
2024-05-31,20240531.txt,10.4,0.0003926959255591278
2024-06-03,20240603.txt,10.4,0.0003926959255591278
2024-06-04,20240604.txt,10.4,0.0003926959255591278
2024-06-05,20240605.txt,10.4,0.0003926959255591278
2024-06-06,20240606.txt,10.4,0.0003926959255591278
2024-06-07,20240607.txt,10.4,0.0003926959255591278
2024-06-10,20240610.txt,10.4,0.0003926959255591278
2024-06-11,20240611.txt,10.4,0.0003926959255591278
2024-06-12,20240612.txt,10.4,0.0003926959255591278
2024-06-13,20240613.txt,10.4,0.0003926959255591278
2024-06-14,20240614.txt,10.4,0.0003926959255591278
2024-06-17,20240617.txt,10.4,0.0003926959255591278
2024-06-18,20240618.txt,10.4,0.0003926959255591278
2024-06-19,20240619.txt,10.4,0.0003926959255591278
2024-06-20,20240620.txt,10.4,0.0003926959255591278
2024-06-21,20240621.txt,10.4,0.0003926959255591278
2024-06-24,20240624.txt,10.4,0.0003926959255591278
2024-06-25,20240625.txt,10.4,0.0003926959255591278
2024-06-26,20240626.txt,10.4,0.0003926959255591278
2024-06-27,20240627.txt,10.4,0.0003926959255591278
2024-06-28,20240628.txt,10.4,0.0003926959255591278
